Date,Open,High,Low,Close,Adj Close,Volume
2019-09-27,-4.622264156341551,-4.517260799407957,-5.437262783050535,-5.052260646820066,-6.621428737640379,101408000
2019-09-30,-4.670001487731938,-3.7499995040893523,-4.697501640319821,-3.902499656677243,-5.5085940170288055,103909600
2019-10-01,-3.7465981292724635,-2.9590996551513697,-3.964100723266604,-3.8666008758544947,-5.477143173217776,139223200
2019-10-02,-4.3583005523681635,-4.228299484252929,-5.6408017730712885,-5.383298263549804,-6.953469619750976,138449200
2019-10-03,-5.635139274597165,-5.002635765075681,-6.460136222839353,-5.03763561248779,-6.621150779724118,114426000
2019-10-04,-3.942387580871582,-3.479886054992676,-4.379887580871582,-3.599888801574714,-5.227780342102051,138478800
2019-10-07,-3.8907613372802743,-2.975764236450196,-3.9982633209228524,-3.693263015747071,-5.321513137817384,122306000
2019-10-08,-4.13812307357788,-3.57812551498413,-4.510624446868896,-4.493126430511481,-6.102303066253661,111820000
2019-10-09,-3.9596752166748033,-3.769676589965819,-4.307175064086913,-3.9596752166748033,-5.587707901000975,74770400
2019-10-10,-3.8768517303466794,-3.2493492889404294,-4.034349136352539,-3.3368508148193357,-4.986833267211914,113013600
2019-10-11,-2.7591381835937483,-1.5866375732421858,-2.9191380310058577,-1.9441357421874983,-3.6380024719238264,166795600
2019-10-14,-2.3996764373779342,-1.5921736907958959,-2.4571753692626928,-2.1571761322021388,-3.8486090850830053,96427600
2019-10-15,-2.1314125823974592,-1.816413955688482,-2.5089112091064436,-2.398910598754881,-4.08640296936035,87360000
2019-10-16,-3.0185136413574156,-2.551011047363282,-3.061013183593751,-2.7685136413574156,-4.449185333251961,73903200
2019-10-17,-2.7090883255004883,-2.444088935852058,-3.10158634185791,-2.661587715148926,-4.348790168762207,67585200
2019-10-18,-2.921588325500487,-2.1740869522094712,-2.99658908843994,-2.4665864944457994,-4.161895179748534,97433600
2019-10-21,-2.3148238372802723,-1.447323532104491,-2.364823074340819,-1.5673262786865294,-3.2920348358154286,87247200
2019-10-22,-1.4847114944458042,-1.224713172912601,-1.8697136306762658,-1.784710731506351,-3.50546726226807,82293600
2019-10-23,-1.3469483757019063,-1.061948528289797,-1.5669495964050313,-1.0769517326355,-2.8208024406433125,75828800
2019-10-24,-0.8361637687683157,-0.7636616325378398,-1.5111630058288554,-1.068661937713621,-2.8153812980651836,69275200
2019-10-25,-1.255086479187014,-0.3625884628295921,-1.3250861740112327,-0.40008693695068587,-2.1683211898803734,73477200
2019-10-28,-0.24846286773681925,0.20903759002685263,-0.4234621047973661,0.15903835296630575,-1.626903724670413,96572800
2019-10-29,0.09010040283202869,0.28510009765624744,-1.509898071289065,-1.3299015808105494,-3.074534301757815,142839600
2019-10-30,-1.033313789367682,-0.8983116531372062,-1.9208107376098624,-1.408313789367682,-3.152740516662597,124522000
2019-10-31,-0.4794860458374046,0.0030121231079078825,-2.974488792419443,-0.09948879241944297,-1.883351860046389,139162000
2019-11-01,0.015973396301269815,1.6134732437133792,-0.07902400970458956,1.5859769058227542,-0.24851863861084666,151125200
2019-11-04,1.8965342140197734,2.0265390968322734,1.4090387916564922,1.9390375709533672,0.09249521255492965,103272000
2019-11-05,1.7507095146179168,2.035713176727292,1.5682143974304168,1.7707137870788543,-0.0731735420227082,79897600
2019-11-06,1.60377233505249,1.7837726402282712,1.2537738609314033,1.7212726402282712,-0.12340051651001005,75864400
2019-11-07,2.0374976348876928,2.440001602172849,1.8799964141845678,2.2099982452392553,0.5387602996826146,94940400
2019-11-08,1.9669006919860834,2.4044006919860834,1.5069016075134272,2.329403743743896,0.6535767173767084,69986400
2019-11-11,1.814972019195558,2.857475376129152,1.8099747657775893,2.789978122711183,1.1008988380432072,81821200
2019-11-12,2.5487095260620123,2.8587147140502935,2.3912159347534185,2.651210441589356,0.9636761093139654,87388800
2019-11-13,2.3679013061523406,3.2803997802734344,2.352901916503903,3.202900390624997,1.4991879272460906,102734400
2019-11-14,2.9385375785827605,3.2210387992858855,2.526039104461667,2.6610412406921355,0.9691161918640105,89182800
2019-11-15,2.8305107688903774,3.3555122947692837,2.663015041351315,3.350515041351315,1.6384865379333462,100206400
2019-11-18,3.2686970520019543,3.6761982727050793,2.876202850341798,3.593701629638673,1.8730366516113293,86703200
2019-11-19,3.684561100006107,3.709562625885013,3.057066287994388,3.282064762115482,1.5666259193420444,76167200
2019-11-20,2.9864272689819344,3.121421775817872,1.7014236068725594,2.398925743103028,0.7034606552124032,106234400
2019-11-21,2.417500743865965,2.4975025749206523,1.7899983024597148,1.9975025749206523,0.3096211051940898,121395200
2019-11-22,2.042411727905275,2.1899108123779314,1.6049117279052751,1.8399123382568376,0.15353767395019702,65325200
2019-11-25,1.9817605209350617,2.914263267517093,1.9342599105834992,2.8967614364624055,1.180803794860843,84020400
2019-11-26,2.959088268280027,3.0140885734558083,1.8490876579284645,2.2965897941589333,0.594036998748777,105207600
2019-11-27,2.523984298706054,3.123990402221679,2.4564870452880854,3.088986740112304,1.3635762786865229,65235600
2019-11-29,2.686751689910892,3.036750164031986,2.5117486381530796,2.849250164031986,1.1276315116882358,46617600
2019-12-02,2.754572410583492,2.9995751571655234,1.7995782089233359,1.9770760726928671,0.27534725189208586,94487200
2019-12-03,0.4127995300293037,0.717799835205085,-0.09219772338866505,0.6978031921386787,-0.9735644531249932,114430400
2019-12-04,1.008701992034915,1.568699550628665,0.91119832992554,1.1761977195739775,-0.5099175453186007,67181600
2019-12-05,1.5855522918701155,2.1105538177490217,1.320552902221678,2.033046798706053,0.322200851440428,74424400
2019-12-06,2.396427917480466,3.2764251708984347,2.351422119140622,3.203923034667966,1.4600036621093722,106075600
2019-12-09,2.919275169372554,3.1192721176147415,1.6467760848998978,2.149278526306148,0.42978847503661655,128042400
2019-12-10,2.4599016952514603,2.8274020004272415,1.774896507263179,2.4299029159545853,0.7003649520873978,90420400
2019-12-11,2.3936870574951143,2.966189193725583,2.316187667846677,2.8836849212646456,1.1393993377685518,78756800
2019-12-12,2.0194248580932594,3.214424552917478,1.9044269943237282,2.939423027038572,1.1906971359252907,137310400
2019-12-13,2.8207980346679733,3.7807971191406295,2.6882983398437545,3.743298645019536,1.970784301757817,133587600
2019-12-16,4.078975162506097,5.026477298736566,4.0739779090881285,4.793971500396722,2.9911226844787535,128186000
2019-12-17,4.586489486694333,5.136484909057614,4.393984603881833,4.796488571166989,2.990084457397458,114158400
2019-12-18,4.514397106170648,5.039398632049554,4.3443989372253355,4.4993977165222105,2.697311840057367,116028400
2019-12-19,4.316937656402587,4.736935825347899,4.179440708160399,4.4469349098205555,2.6430484962463368,98369200
2019-12-20,4.87349039077759,4.978486118316653,3.9559870338439964,4.175988254547121,2.375840244293215,275978000
2019-12-23,4.330149841308597,5.260150146484378,4.290148925781253,5.197650146484378,3.368128967285159,98572000
2019-12-24,5.236988258361819,5.286991310119632,4.7944910049438505,5.1319849014282255,3.3007165908813505,48478800
2019-12-26,5.133089466094972,6.423090381622316,5.103090686798097,6.405588550567629,4.537989063262941,93121200
2019-12-27,6.550723896026611,7.263225421905517,5.800723896026611,6.220722064971923,4.3538473701477045,146266000
2019-12-30,5.985910472869875,6.793413219451907,4.925912914276125,6.500909862518313,4.622942028045657,144114400
2019-12-31,5.953598251342768,6.891098251342768,5.851097335815425,6.88359855651855,4.991913070678706,100805600
2020-01-02,7.389472618103028,8.479476585388184,7.12697566986084,8.416976585388184,6.482131614685059,135480400
2020-01-03,7.470573558807374,8.328071727752686,7.30807508468628,7.540573253631592,5.624519481658936,146322800
2020-01-06,6.483364715576172,8.025860443115235,6.223362579345704,7.985859527587891,6.054562225341797,118387200
2020-01-07,7.8596491622924844,8.124648551940922,7.2696528244018594,7.497153739929203,5.574912528991703,108872000
2020-01-08,7.040775985717772,8.860775680541991,7.040775985717772,8.548275680541991,6.595127792358397,132079200
2020-01-09,9.408772640228278,10.20627325057984,9.14877813339234,10.006276302337653,8.011639766693122,170108400
2020-01-10,10.100501613616942,10.61800344467163,9.513000087738035,10.032996730804442,8.033866481781004,140644800
2020-01-13,10.220541248321538,11.57803941726685,10.098036060333257,11.550535449981695,9.508688220977788,121532000
2020-01-14,11.33411563873291,11.551614418029786,10.201615943908692,10.32911075592041,8.31482852935791,161954400
2020-01-15,9.97058912277221,10.883087596893304,9.395584545135492,9.84308668136596,7.837433300018304,121923600
2020-01-16,10.241174201965336,10.768678169250492,9.866174201965336,10.65367267608643,8.622895698547367,108829200
2020-01-17,10.723422374725345,11.340922679901126,10.405925121307376,11.338427867889408,9.285189952850345,137816400
2020-01-21,10.791663246154783,11.24915988922119,10.494162635803221,10.636664466857908,8.597327308654783,110843200
2020-01-22,10.97085929870606,11.323360214233404,10.653362045288091,10.750865707397466,8.704250106811529,101832400
2020-01-23,10.634041023254397,11.044037055969241,10.066536140441897,10.961540412902835,8.905075263977054,104472000
2020-01-24,11.037700176239014,11.80769681930542,10.355197429656982,10.552699565887451,8.50215482711792,146537600
2020-01-27,8.31163707733154,8.73913494110107,7.016638908386227,8.034140739440915,6.043883476257321,161940000
2020-01-28,8.764101696014407,10.214098644256595,8.661600780487063,10.036600780487063,7.990046215057376,162234000
2020-01-29,11.550940723419188,12.400939197540282,10.7834388923645,11.523436756134032,9.434020252227782,216229200
2020-01-30,10.391452312469482,11.27894926071167,9.943950176239014,11.223948955535889,9.13759183883667,126743200
2020-01-31,10.297360839843748,10.734860839843748,7.137364807128904,7.442365112304685,5.4485067749023415,199588400
2020-02-03,5.9574971199035645,8.254997730255127,5.437500476837158,7.047501087188721,5.059113025665283,173788400
2020-02-04,8.524824562072752,9.60732883453369,8.10482639312744,9.40982669830322,7.355787696838377,136616400
2020-02-05,10.414772415161138,10.72477760314942,9.272278213500982,9.897278213500982,7.826500320434576,118826800
2020-02-06,10.003914489746094,10.666412963867188,9.426415100097657,10.663910522460938,8.568916931152344,105425600
2020-02-07,9.77134895324707,10.028848648071289,8.678850173950195,9.186349868774414,7.309717178344727,117684000
2020-02-10,7.5435858535766585,9.386084632873533,7.461089210510252,9.386084632873533,7.5005255508422835,109348800
2020-02-11,9.719326725006098,9.794323673248286,8.496823062896723,8.721821537017817,6.847645511627192,94323200
2020-02-12,8.997975502014157,10.435475502014157,8.997975502014157,10.430478248596188,8.51179233551025,113730400
2020-02-13,9.488313312530522,9.99581300735474,9.278314228057866,9.658311481475835,7.753289813995366,94747600
2020-02-14,9.42126026153565,9.731265449523931,8.948764228820806,9.473765754699713,7.568248176574713,80113600
2020-02-18,6.87089653015137,7.968400192260745,6.68339653015137,7.780900192260745,5.9103099822998075,152531200
2020-02-19,7.823400192260749,8.965902023315437,7.823400192260749,8.728398971557624,6.830716781616218,93984000
2020-02-20,8.279801406860358,8.784798660278327,7.174798049926764,7.69729713439942,5.819077529907233,100566000
2020-02-21,7.066873950958254,7.524378223419191,5.036875171661379,5.674372119903566,3.8386635017395037,129554000
2020-02-24,1.5117776298522898,3.2417733573913523,-0.49572206497192894,1.7417733573913523,-0.006746540069585194,222195200
2020-02-25,2.2316282463073662,2.6266248893737725,-1.4733735847473213,-0.98587816238404,-2.675178699493415,230673600
2020-02-26,-1.574275112152094,1.2632264137268123,-1.5817748069763127,-0.044276332855218925,-1.7603560447692814,198054800
2020-02-27,-3.1498607635498104,-1.9248622894287166,-5.184864425659185,-5.044865036010748,-6.648777389526373,320605600
2020-02-28,-9.31883483886719,-4.031336364746096,-9.541338500976565,-5.293840942382815,-6.896807250976565,426510000
2020-03-02,-3.2664375877380394,1.5235633277893044,-4.406436977386477,0.8660621070861794,-0.8861580467224144,341397200
2020-03-03,1.9006660652160576,1.9831627082824639,-2.5668403434753486,-1.6868354606628486,-3.3833991813659736,319475600
2020-03-04,-0.08941167831420671,1.6505861854553245,-0.9169110679626442,1.4855852699279808,-0.28966039657592546,219178400
2020-03-05,-0.5096775245666549,0.4978221702575638,-1.53717386245728,-1.15967142105103,-2.8773380470275924,187572800
2020-03-06,-4.068324794769282,-1.8633229637145945,-4.260822048187251,-2.3108250999450632,-4.005695095062251,226176800
2020-03-09,-8.810762290954585,-5.225763206481929,-8.998262290954585,-8.205758934020992,-9.766565208435054,286744800
2020-03-10,-5.649371147155762,-3.324374198913574,-7.591876029968262,-3.5993757247924805,-5.2725934982299805,285290000
2020-03-11,-5.824021148681638,-4.8665245056152315,-7.206528472900388,-6.3140266418457,-7.9291465759277315,255598800
2020-03-12,-11.438249206542963,-7.923249816894526,-13.423249816894526,-13.36575088500976,-14.821363067626947,418474000
2020-03-13,-9.454971160888675,-5.6974714660644565,-12.439975585937503,-6.184974517822269,-7.814971771240238,370732000
2020-03-16,-15.444775581359863,-11.162278175354004,-15.93227481842041,-15.379773139953613,-16.80007648468017,322423600
2020-03-17,-14.32365118026734,-11.798653469085693,-16.60115133285523,-12.986149654388427,-14.468911037445068,324056000
2020-03-18,-16.51426124572754,-13.956762313842773,-17.17676353454589,-14.789262771606445,-16.2357234954834,300233600
2020-03-19,-14.86892498016357,-13.506425743103023,-16.06392467498779,-15.52142513275146,-16.956811790466304,271857200
2020-03-20,-15.163826656341556,-14.001324367523196,-19.958824825286868,-19.648823451995852,-20.99308080673218,401693200
2020-03-23,-20.195649375915522,-20.090649833679194,-24.063149681091303,-21.123151054382312,-22.438847770690913,336752800
2020-03-24,-18.389387187957766,-15.556886730194094,-18.904386577606203,-15.759386119842532,-17.207086620330806,287531200
2020-03-25,-15.062312355041499,-13.187312355041499,-16.674811592102046,-16.369811286926264,-17.809531440734858,303602000
2020-03-26,-16.38877378463745,-13.348776683807372,-16.428774700164794,-13.408774242401122,-14.924246654510497,252087200
2020-03-27,-15.098137359619145,-14.318138580322262,-16.52313659667969,-16.35063598632813,-17.803364257812504,204216800
2020-03-30,-15.859398460388178,-14.66439876556396,-16.194401359558107,-14.841900444030756,-16.33609066009521,167976400
2020-03-31,-14.913898315429691,-13.191402282714847,-15.813899841308597,-15.241401519775394,-16.73254760742188,197002000
2020-04-01,-17.489337348937994,-16.934337043762213,-19.33183612823487,-18.88683643341065,-20.299518013000494,176218400
2020-04-02,-19.337075767517092,-18.13457637786866,-20.19707637786866,-18.189576683044436,-19.625836906433108,165934000
2020-04-03,-19.02191158294677,-18.296913108825677,-19.979412040710443,-19.36941143035888,-20.785022697448724,129880000
2020-04-06,-17.304351348876956,-14.251853485107418,-17.684348602294918,-14.411849517822262,-15.950950164794918,201820400
2020-04-07,-12.62665287017822,-12.401646766662594,-15.576649818420407,-15.469151649475094,-16.990426216125485,202887200
2020-04-08,-14.938239784240722,-13.780738563537597,-15.31573459625244,-14.105735511779784,-15.665969581604003,168895200
2020-04-09,-13.762846755981442,-13.420347976684567,-14.762846755981442,-13.940352249145505,-15.511839675903317,161834800
2020-04-13,-14.202950363159175,-12.8554467010498,-14.822953109741206,-12.967949752807613,-14.570282821655269,131022800
2020-04-14,-11.605249710083001,-9.542749710083001,-12.092752761840813,-9.842752761840813,-11.526010818481438,194994800
2020-04-15,-11.275776214599603,-10.29327804565429,-11.718273468017571,-10.768276519775384,-12.436168975830071,131154400
2020-04-16,-10.302710952758787,-10.0977091217041,-11.560210647583006,-10.47521156311035,-12.156348648071287,157125200
2020-04-17,-11.21032405853272,-10.64532161712647,-13.167828330993657,-11.682827720642095,-13.341137657165532,215250000
2020-04-20,-13.154409103393562,-12.221913986206062,-13.429410629272468,-13.409413986206062,-15.033338241577155,130015200
2020-04-21,-13.812137451171878,-13.569637145996097,-16.524638977050785,-15.789638366699222,-17.363338317871097,180991600
2020-04-22,-14.706678314208986,-13.634176177978517,-15.059171600341799,-14.084173126220705,-15.703206939697267,116862400
2020-04-23,-14.38811336517334,-12.918112144470214,-14.63811336517334,-14.598112449645996,-16.21087490081787,124814400
2020-04-24,-14.29850910186768,-12.846009712219242,-14.348512153625492,-12.856011848449711,-14.515328865051274,126161200
2020-04-27,-13.375102691650397,-12.690097503662116,-13.837596588134772,-13.032596282958991,-14.693088226318366,117087600
2020-04-28,-12.776602973937983,-12.589102973937983,-14.496596565246577,-14.401602973937983,-16.03518604278564,112004800
2020-04-29,-13.07398433685303,-11.838983726501468,-13.283983421325686,-12.32398433685303,-14.011217308044436,137280800
2020-04-30,-11.989714241027826,-10.847212409973139,-12.392210578918451,-11.02971515655517,-12.752546882629389,183064000
2020-05-01,-13.144287109375,-9.956787109375,-13.244285583496094,-12.439285278320312,-14.134384155273438,240616800
2020-05-04,-12.611496276855462,-11.481499023437493,-13.323997802734368,-11.613998718261712,-13.333084411621087,133568000
2020-05-05,-11.346450233459478,-9.861449623107916,-11.496451759338385,-10.721450233459478,-12.466323280334478,147751200
2020-05-06,-10.222251739501957,-9.527252044677738,-10.619750823974613,-10.179748382568363,-11.942642059326175,142333600
2020-05-07,-9.768586807250983,-9.28108375549317,-10.081086807250983,-9.638589553833015,-11.419709854125983,115215200
2020-05-08,-9.394708442687985,-8.217210578918454,-9.732209968566892,-8.272210884094235,-9.885843086242673,133838400
2020-05-11,-9.014823074340825,-6.777327651977544,-9.229827041625981,-7.287322158813481,-8.926329727172856,145946400
2020-05-12,-6.816452980041504,-6.351449012756348,-8.546448707580566,-8.421448707580566,-10.041741371154785,162301200
2020-05-13,-8.451038627624513,-7.501034049987794,-10.686039237976075,-9.576038627624513,-11.176769523620607,200622400
2020-05-14,-10.593859672546387,-9.273859977722168,-11.338862419128418,-9.336359977722168,-10.946932792663574,158929200
2020-05-15,-11.849635620117184,-9.962138671874996,-11.884639282226559,-10.009639282226559,-11.610682983398434,166348400
2020-05-18,-8.870733795166018,-8.038237152099612,-9.583235321044924,-8.42323928833008,-10.061995086669924,135178400
2020-05-19,-8.625587463378906,-7.753089904785156,-9.130584716796875,-9.09808349609375,-10.727371215820312,101729600
2020-05-20,-8.442601509094231,-7.732602424621575,-8.482602424621575,-7.805096931457513,-9.466069526672356,111504800
2020-05-21,-8.20721126556397,-7.649708518981939,-8.904713401794439,-8.659710655212407,-10.308300743103032,102688800
2020-05-22,-9.17296493530273,-8.307959442138667,-9.277960662841792,-8.392958526611324,-10.052168731689449,81803200
2020-05-26,-7.482012214660642,-7.297014656066892,-9.232012214660642,-9.174509468078611,-10.822473945617674,125522000
2020-05-27,-9.55849605560303,-8.916001853942873,-10.321000633239748,-9.06600337982178,-10.72116237640381,112945200
2020-05-28,-9.62066493988037,-7.953161582946777,-9.905660972595214,-9.25066219329834,-10.90654598236084,133560800
2020-05-29,-9.208774719238278,-8.733776245117184,-9.903774414062497,-9.536274108886715,-11.19054046630859,153532400
2020-06-01,-9.79657474517822,-8.646573219299313,-9.931576881408688,-8.771573219299313,-10.446187171936032,80791200
2020-06-02,-9.257937240600583,-8.58543663024902,-9.71293907165527,-8.610438156127927,-10.292795944213864,87642800
2020-06-03,-8.480198822021478,-8.09519668579101,-9.070202789306634,-8.365200958251947,-10.056820831298822,104491200
2020-06-04,-8.735858573913575,-8.428363456726075,-9.638362541198731,-9.253360404968262,-10.930415763854981,87560400
2020-06-05,-9.183198242187501,-7.083199768066407,-9.213197021484376,-7.145699768066407,-8.870530395507814,137250400
2020-06-08,-7.644999771118165,-6.807498245239259,-8.377497940063478,-6.842501907348634,-8.57752540588379,95654400
2020-06-09,-7.337646102905268,-3.9701534271240178,-7.370147323608393,-4.375152206420893,-6.164962387084955,147712400
2020-06-10,-3.5850762939453062,-1.8675775146484312,-4.037575683593744,-2.3500756835937437,-4.185936889648431,166651600
2020-06-11,-3.382825393676754,-2.945325393676754,-6.84032203674316,-6.735326309204098,-8.483045120239254,201662400
2020-06-12,-4.675761947631841,-3.905765304565435,-7.300761947631841,-6.155765304565435,-7.918559799194341,200146000
2020-06-15,-7.699749755859372,-4.59225158691406,-7.867253112792966,-5.264752197265622,-7.049351501464841,138808800
2020-06-16,-3.324876861572264,-2.8898716735839827,-5.009874420166014,-3.169878082275389,-5.001787261962889,165428800
2020-06-17,-2.598488731384279,-2.535988731384279,-3.6134881210327165,-3.4884881210327165,-5.317818565368654,114406400
2020-06-18,-3.7290488052368147,-3.219046669006346,-4.276549415588377,-3.649046974182127,-5.479117469787596,96820400
2020-06-19,-3.116958541870119,-2.6369628143310564,-5.4894637298584,-4.346961898803713,-6.166580123901369,264476000
2020-06-22,-4.124700622558592,-2.094701843261717,-4.1722012329101545,-2.2422009277343733,-4.1094265747070295,135445200
2020-06-23,-1.1517247009277298,0.9432765197753952,-1.5842274475097753,-0.5192250061035111,-2.4263066101074173,212155600
2020-06-24,-1.0929372024536121,-0.14543506622312918,-2.7129399490356434,-2.3279378128051746,-4.201358528137206,192623200
2020-06-25,-2.3773466491699367,-1.302349700927735,-3.1598478698730474,-1.3423506164550787,-3.2406278991699224,137522400
2020-06-26,-1.665523796081544,-1.4380228805542146,-4.513027458190919,-4.360523490905763,-6.200489311218263,205256800
