Date,Open,High,Low,Close,Adj Close,Volume
2020-06-29,-4.653912200927735,-2.423908843994141,-5.146412506103516,-2.521412506103516,-4.403774871826172,130646000
2020-06-30,-3.1347530364990206,-1.6597469329833814,-3.154749679565427,-1.9547527313232251,-3.852839279174802,140223200
2020-07-01,-2.0614384078979526,-1.5014408493042026,-2.363936271667484,-2.3139408493042026,-4.208441581726078,110737200
2020-07-02,-1.5655981445312506,-0.9105993652343756,-2.618096008300782,-2.500603332519532,-4.395104064941407,114041600
2020-07-06,-1.1954121780395468,0.24958751678467195,-1.2279133987426718,-0.23291065216064055,-2.1780934524536093,118655600
2020-07-07,-0.019248771667477627,0.7832490921020536,-0.8142469406127759,-0.6992490768432589,-2.6383893966674776,112424400
2020-07-08,0.13710063934325945,1.3321003341674782,0.047096672058103195,1.2995991134643532,-0.6847072219848656,117092000
2020-07-09,2.0427347946167203,2.097735099792473,0.45273845672608104,1.5327402877807543,-0.46010334014891896,125642800
2020-07-10,0.9261744308471691,1.5711787033081066,0.29617717742918614,1.5111735153198396,-0.4851567459106434,90257200
2020-07-13,2.6413247299194325,5.331327171325668,0.6338250350952137,0.8538262557983387,-1.1332800674438488,191649200
2020-07-14,0.005446662902826915,2.4204475784301565,-0.9570472335815623,2.2229530715942474,0.20296405792235817,170989200
2020-07-15,3.9411231613159003,4.1986228561401475,1.4411231613159003,2.676123771667477,0.6422263717651475,153198000
2020-07-16,1.2936877822875914,2.1361865615844664,0.6361865615844664,1.2536868667602477,-0.7551861190796103,110577600
2020-07-17,1.4726658248901288,1.6326618576049867,0.32515911102295547,0.812662162780768,-1.1921443557739053,92186800
2020-07-20,0.6408661270141636,2.72336277008057,0.2858627700805698,2.5808609390258965,0.5338180923461948,90318000
2020-07-21,3.1527758789062545,3.230275268554692,0.7227755737304733,0.980275268554692,-1.0385083007812455,103433200
2020-07-22,0.3984725189208831,1.6809737396240223,0.3084761810302723,0.9784743499755848,-1.045993118286134,89001600
2020-07-23,0.43312278747559674,0.51312461853027,-4.5543726348876845,-3.7193735504150425,-5.651693191528324,197004400
2020-07-24,-5.812259216308604,-3.8297610473632773,-7.654765624999996,-4.184764404296885,-6.1123004150390585,185438800
2020-07-27,-3.3675131607055704,-2.1725134658813516,-3.597508888244633,-2.2675146865844624,-4.240727882385272,121214000
2020-07-28,-2.9706369400024357,-2.7881341934204187,-4.090639686584453,-4.085634803771981,-6.026445960998544,103625600
2020-07-29,-3.86548721313477,-2.3854838562011764,-3.902985687255864,-2.5754862976074264,-4.553490753173833,90329200
2020-07-30,-3.699999732971193,-1.5899991226196306,-4.11999790191652,-1.6974972915649573,-3.6994275283813494,158130000
2020-07-31,4.689064941406258,8.219063720703119,2.6290597534179767,8.064064941406258,5.852562866210931,374336800
2020-08-03,9.701334724426289,13.138834724426289,9.39383960723876,10.438837776184087,8.171580085754414,308151200
2020-08-04,10.323324928283697,11.980826148986822,9.57832218170168,10.855826148986822,8.57343936920168,173071600
2020-08-05,10.218765163421622,11.23376455307006,9.738761806488043,10.903762722015387,8.613105678558341,121776800
2020-08-06,10.910273990631097,14.917773685455316,10.302775821685785,14.407771549224847,12.037181339263896,202428800
2020-08-07,13.338689575195303,13.808690795898428,10.426191101074224,11.246190795898428,9.129850158691411,198045600
2020-08-10,12.381161212921143,13.556164264678955,9.781162738800049,12.508663654327393,10.36155366897583,212403600
2020-08-11,11.39605144500733,11.908548393249532,8.533548393249532,8.801050224304205,6.7177982711792055,187902400
2020-08-12,9.582472763061531,12.359976730346673,9.38247581481933,12.09497734069825,9.942503890991205,165598000
2020-08-13,13.146475543975825,14.758978595733637,12.64397310256956,13.726477375030527,11.535902729034419,210082000
2020-08-14,13.193939571380596,13.363937740325923,11.40893590927125,13.271438961029048,11.082817440032969,165565200
2020-08-17,14.080437755584711,14.105439281463617,11.980439281463617,12.625435924530038,10.442505931854228,119561600
2020-08-18,12.017088661193853,13.664587745666509,11.672087440490728,13.227087745666509,11.02598453521729,105633600
2020-08-19,13.325235939025887,14.505236244201654,12.952738380432123,13.050234413146967,10.846376991271967,145538000
2020-08-20,12.758412761688234,15.400914592742907,12.74091093063356,15.28341428756714,13.030652446746828,126907200
2020-08-21,15.934972209930436,21.539975566864015,15.922475261688234,21.04247800827028,18.673627300262453,338054800
2020-08-24,25.043282241821288,25.130791397094725,20.28328773498535,22.203285903930677,19.806076736450194,345937600
2020-08-25,20.708727378845225,21.191225547790523,19.06372310638426,20.836222190856944,18.458696861267086,211495600
2020-08-26,21.858238029479978,22.670738029479978,20.760734367370603,22.200736808776853,19.790893363952634,163022400
2020-08-27,22.462352066040026,22.804850845336915,19.15234687805176,20.329852371215836,17.94881752014159,155552400
2020-08-28,20.976084709167495,21.406085014343248,19.54108715057373,19.77109050750734,17.393900871276855,187630000
2020-08-31,22.172527046203598,25.592525215148925,20.592525215148925,23.632518501281737,21.17471668243408,225702700
2020-09-01,26.970507240295404,29.01051578521728,24.740511512756342,28.390505409240717,25.834780311584467,151948100
2020-09-02,31.41969654083252,31.809695930480956,20.829700202941893,25.22969409942627,22.72694751739502,200119000
2020-09-03,20.3709663772583,22.30095905303955,13.960962715148924,14.340959968566878,12.038568916320799,257599600
2020-09-04,13.204324913024905,16.834322166442888,4.024324607849124,14.094324302673343,11.79041500091553,332607200
2020-09-08,6.780059623718273,11.820060539245588,5.510062980651853,5.65006237030029,3.5011976242065543,231366600
2020-09-09,9.777727317810076,11.65772457122803,7.777727317810076,9.837724876403811,7.603151512145999,176940500
2020-09-10,12.556275749206549,12.696275138854986,4.696275138854986,5.686273002624503,3.524636650085469,182274400
2020-09-11,6.442737312316893,7.102740974426268,1.8727376174926746,3.8727376174926746,1.7394826126098764,180860300
2020-09-14,6.241251335144042,7.451250419616699,4.321253166198716,6.88125072479248,4.684015617370591,140150100
2020-09-15,9.512576980590808,10.012576980590808,4.792575759887697,6.722576065063478,4.5219001007080095,184642000
2020-09-16,6.071815986633297,6.841812629699703,2.881813545227047,2.9718098831176576,0.8360829544067485,154679000
2020-09-17,0.2354763793945267,2.7154721069336034,-0.774525756835942,0.8554714965820267,-1.2461596679687545,178011000
2020-09-18,0.592489204406732,1.0724849319457803,-3.717515983581549,-2.967515983581549,-5.002481498718268,287104900
2020-09-21,-5.594936447143553,0.05506507873533906,-7.034938888549803,-0.05493553161622344,-2.1516152191162234,195713800
2020-09-22,2.2278754806518606,2.407875785827642,-1.2921211624145457,1.3578727340698435,-0.7717735671997019,183055400
2020-09-23,0.8691778945922977,1.3591757583618147,-3.9808282089233415,-3.6308221054077023,-5.671112937927248,150718700
2020-09-24,-5.873689155578603,-0.7936873245239298,-6.04368732452393,-2.8236861038208048,-4.884934883117694,167743300
2020-09-25,-2.895787048339841,1.1142150878906136,-3.6557891845702954,0.9542114257812528,-1.1843536376952954,149981400
2020-09-28,3.4068148040771575,3.7168123626708933,1.1768114471435496,3.356811752319331,1.167183151245112,137672400
2020-09-29,2.692603225707998,3.452597732543964,1.7125998687744186,2.232596511840825,0.05953132629396407,99382200
2020-09-30,1.6829760742187432,5.152977294921882,1.512977905273445,3.7029727172851636,1.4971621704101636,142675200
2020-10-01,5.293887062072756,5.373888893127443,3.4838895034789914,4.443888587951662,2.219401283264162,116120400
2020-10-02,0.33269958496093466,2.8127029418945426,-0.33729858398437784,0.4626968383789034,-1.689967346191409,144712000
2020-10-05,1.1356663513183634,3.8756642150878946,0.7756657409667866,3.7256626892089884,1.5066990661621134,106243800
2020-10-06,2.6712721252441582,3.091277923584002,-0.7787248229980435,0.13127883911133154,-2.0240632629394497,161498200
2020-10-07,1.3526029205322345,2.2826032257079873,0.8625974273681436,1.8126020050048623,-0.3793154144287172,96849000
2020-10-08,2.756937675476081,2.9069392013549873,1.096934013366706,1.476938896179206,-0.7128728103637627,83477200
2020-10-09,1.5799864578247025,3.2999876785278275,1.2199858474731542,3.2699888992309525,1.0420759963989212,100506900
2020-10-12,6.144310264587418,11.264313011169435,5.3643114852905285,10.48431423187256,8.114898948669435,240226800
2020-10-13,11.171546859741213,11.291549606323244,5.551551742553713,7.0015486907959,4.69496910095215,262330500
2020-10-14,6.692162742614741,8.722161521911616,5.312165489196786,6.882165184020977,4.573876609802241,150712000
2020-10-15,4.21087646484375,6.690872192382827,3.6408767700195312,6.200874328613281,3.9017333984375,112559200
2020-10-16,6.556986541748046,6.826990814208969,4.086985321044935,4.296984405517577,2.0300395202636707,115393800
2020-10-19,5.029474334716795,5.489473419189466,0.7294789123535139,1.0494786071777327,-1.1595668029785173,120639300
2020-10-20,1.047334709167501,3.827341117858893,0.47733501434325376,2.357339897155782,0.11912731170653501,124423700
2020-10-21,1.286910934448258,3.3269118499755876,1.066909713745133,1.4869155120849769,-0.7390824127197249,89946000
2020-10-22,1.8454222106933713,2.4354261779785134,-1.0145783996582054,0.1454252624511696,-2.059240875244157,101988000
2020-10-23,0.5869496536254815,0.7469533157348422,-1.523050956726081,-0.7630488204956123,-2.954203300476081,82572600
2020-10-26,-1.9865975952148318,0.5534033203124835,-3.1166024780273602,-0.9465966796875165,-3.137934265136721,111850700
2020-10-27,-0.7206518554687591,1.0693490600585989,-1.6706488037109324,0.3893487548828176,-1.8315069580077932,92276800
2020-10-28,-1.358971672058118,-0.978974418640135,-5.3089762496948225,-5.2089777755737146,-7.326996879577635,143937800
2020-10-29,-4.222596969604481,0.3374005889892544,-4.392602767944325,-1.272600021362308,-3.4690798187255893,146129200
2020-10-30,-5.70556465148924,-4.775564346313487,-9.04556098937988,-7.905561599731442,-9.97900215148924,190272600
2020-11-02,-7.820561599731448,-6.250561904907229,-9.610562515258792,-8.160565567016604,-10.232289505004886,122866900
2020-11-03,-7.457633552551272,-5.62763935089113,-8.387633857727053,-6.677634773254411,-8.78117328643799,107624400
2020-11-04,-3.1536378479003844,-1.7036408996581969,-4.943638763427728,-2.34364028930662,-4.533078155517586,138235500
2020-11-05,0.4743471908569461,2.14435298919679,-0.6056470108032102,1.5543490219116194,-0.7127942276000994,126387100
2020-11-06,0.6694499206543014,1.5494471740722844,-1.5205525207519628,1.0394526672363185,-1.0203465270995906,114457900
2020-11-09,2.659437713623049,4.149435577392566,-1.7905592346191526,-1.520562591552732,-3.539246978759749,154515300
2020-11-10,-2.481946716308613,-0.44195343017578637,-3.901952514648457,-2.0619485473632864,-4.074544677734366,138023400
2020-11-11,-1.0442973327636906,1.3956974792480281,-1.7942973327636906,1.2556980895995906,-0.8179866027832077,112295000
2020-11-12,1.1824904632568547,2.0924864959716842,0.13248741149902798,0.7724868011474655,-1.296337966918955,103162300
2020-11-13,0.7956526565551627,1.0256483840942536,-0.7743470382690276,0.6156523513794099,-1.4540497970581185,81581900
2020-11-16,0.06952335357667039,2.1395230484008607,-0.7004732894897501,1.449528236389142,-0.6382098007202188,91183000
2020-11-17,0.4834282684326041,1.6034233856201325,-0.10657569885253793,0.3234246063232433,-1.74852058410643,74271000
2020-11-18,-0.6746866607665964,0.5353124237060598,-1.284687271118159,-1.254688491821284,-3.3030512237548777,76322100
2020-11-19,-1.9149659347534111,-0.44496471405027194,-2.694964714050272,-0.8649628829955986,-2.923907585144036,74113000
2020-11-20,-1.0797629165649454,-0.9497656631469766,-2.429761390686039,-2.379765968322758,-4.416142921447758,73604300
2020-11-23,-2.7588245010375942,-2.31882205963133,-6.1888248062133755,-6.088826332092282,-8.064633522033702,127959300
2020-11-24,-6.239233665466315,-4.299238853454597,-7.559240989685065,-4.979239158630364,-6.977949790954597,113874200
2020-11-25,-4.799421768188495,-3.599424819946293,-5.179426651000966,-4.319426040649418,-6.33307502746581,76499200
2020-11-27,-3.973262634277347,-3.053264465332049,-4.323261108398441,-3.953265991210941,-5.976627197265628,46691300
2020-11-30,-3.7681486511230418,0.23185134887695824,-3.9281523132324025,-1.6881468200683685,-3.75418685913084,169410200
2020-12-01,0.07701477050783012,2.537013854980472,-0.9229852294921699,1.7870138549804722,-0.34273162841797955,127728200
2020-12-02,0.8946592712402293,2.2446653747558685,-0.2353379821777395,1.9546644592284963,-0.181337127685552,89004200
2020-12-03,2.2041467666626033,2.464148902893072,0.8941492080688533,1.6241525650024329,-0.5093999862670842,78967600
2020-12-04,1.1020361328125006,1.3620382690429693,0.02203430175781307,0.7520376586914068,-1.3695443725585932,78260400
2020-12-07,0.6433601760864462,2.903362312316901,0.583362617492682,2.083362617492682,-0.06425853729247422,86712000
2020-12-08,2.523277893066421,3.1332785034179693,1.2432714843750006,2.53327239990233,0.37472595214843807,82225500
2020-12-09,2.5256614303588805,3.945659599304207,-1.0043373489379945,-0.22433856964111953,-2.3377647781372133,115089200
2020-12-10,-1.6530498886108376,1.716952857971208,-2.0030483627319313,1.0869479751586795,-1.0518154525756813,81312200
2020-12-11,0.11325038909912166,0.4432522201538234,-1.7667468643188613,0.09325374603271541,-2.0310977554321425,86939800
2020-12-14,0.11856101989745582,0.8685610198974558,-0.9414365386962942,-0.7014386749267629,-2.8148648834228567,79184500
2020-12-15,1.688533897399907,5.248539085388188,1.4785348129272364,5.228534812927236,3.0092354965210006,157243700
2020-12-16,4.592066192626959,5.552057647705084,3.742060089111348,4.992060089111348,2.7739891052246293,98208600
2020-12-17,5.942256431579594,6.622264366149906,5.082255821228031,5.742259483337406,3.5087466049194376,94359800
2020-12-18,5.843681755065916,5.983681144714353,3.0036777877807737,3.543678703308103,1.3455585861206032,192541500
2020-12-21,1.7416217041015614,5.031622619628905,0.17162200927735682,4.951620788574218,2.7262484741210926,121251600
2020-12-22,8.18122570037842,10.981228752136232,6.221218986511232,8.451229972839357,6.162503166198732,168904800
2020-12-23,8.638278770446775,8.90826778411865,7.2582738876342745,7.438281822204587,5.165546226501462,88223700
2020-12-24,7.719519920349114,9.859519309997552,7.499518699645989,8.36951381683349,6.079261131286614,54930100
2020-12-28,10.3012931060791,13.651283950805663,9.821282119750975,13.001290054321288,10.629128189086913,124486200
2020-12-29,14.284453163146978,15.024443397521978,10.57444644927979,11.104445228576665,8.763884315490728,121047300
2020-12-30,11.748464431762699,12.158468093872074,9.568456497192386,9.888463821411136,7.567846145629886,96452100
2020-12-31,10.169526939392085,10.82953060150146,7.809526329040523,8.779527549743648,6.476777915954585,99116600
2021-01-04,9.538916893005364,9.62891323089599,2.7789147567749097,5.428916282653802,3.1830514144897535,143301900
2021-01-05,4.82938701629638,7.679393119812005,4.369380302429192,6.94938213348388,4.675776786804192,97664900
2021-01-06,3.6013888549804705,6.931390686035158,2.2613848876953,2.481386108398439,0.28431121826172046,155088000
2021-01-07,4.195038261413572,7.4650425338745094,3.695038261413572,6.755035820007322,4.4829868698120094,109578200
2021-01-08,8.214267845153813,8.414280052185063,6.014270896911626,7.834278221130376,5.542621726989751,105158200
2021-01-11,4.929615097045897,5.909610824584959,4.239612655639647,4.719608383178709,2.4812126922607405,100384500
2021-01-12,4.187975158691401,5.377977600097651,2.5479757690429636,4.487978210449214,2.252718200683603,91951100
2021-01-13,4.397007141113278,7.087009582519528,4.127018127441403,6.527012023925778,4.255497131347653,88636800
2021-01-14,6.394690704345706,6.5946876525878935,4.354682159423831,4.5046913146972685,2.2675392150878935,90221800
2021-01-15,4.360886459350581,5.800888900756831,2.5808876800537064,2.720887069702144,0.5144432830810501,111598500
2021-01-19,3.359623947143561,4.289631881713873,2.5196276092529217,3.4096269989013592,1.191197433471686,90757300
2021-01-20,4.227003822326665,8.057005653381353,4.117003211975103,7.596998939514165,5.30570865631104,104319500
2021-01-21,9.347215728759764,15.217210845947264,9.137209014892576,12.417207794189451,10.041902618408201,120150900
2021-01-22,11.80406147003174,15.37406879425049,10.544066963195803,14.594070014953616,12.180572090148928,114459400
2021-01-25,18.567357559204098,20.587346572875973,12.03734352111816,18.41734840393066,15.937047500610348,157611700
2021-01-26,19.08360633850097,19.78360328674316,16.853595352172846,18.64360389709472,16.159137344360346,98390600
2021-01-27,18.932192840576178,19.80220321655274,15.912203826904303,17.562197723388678,15.096835174560553,140843800
2021-01-28,15.017704391479498,17.487705612182623,12.197697067260748,12.587696456909185,10.208546066284185,142621100
2021-01-29,11.262201957702644,12.172205619812019,5.6422068405151435,7.3922068405151435,5.102122001647956,177523800
2021-02-01,9.118500137329107,10.748505020141607,6.298492813110357,9.508499526977545,7.180572891235357,106239800
2021-02-02,10.995545845031742,11.57554767608643,9.875550727844242,10.255555610656742,7.912858467102055,83305400
2021-02-03,10.946594619750982,10.956604385375982,8.796600723266607,9.126602554321295,6.802154922485357,89880900
2021-02-04,11.380153160095219,12.480144004821781,9.670146446228031,12.470149497985844,10.085826377868656,84183100
2021-02-05,12.308506202697757,12.378498268127444,10.818500709533694,11.71849460601807,9.545932960510257,75693800
2021-02-08,10.88049884796142,11.810506782531732,9.770498237609857,11.76050373077392,9.585531196594232,71297200
2021-02-09,11.36184516906738,12.62185493469238,10.591856155395504,10.751844558715817,8.591200027465817,76774200
2021-02-10,11.082695732116704,11.592705497741704,9.002693901062017,9.99269939422608,7.841881523132329,73046600
2021-02-11,10.344293861389161,10.834299354553224,8.214304237365724,9.574304847717286,7.427606849670411,64280000
2021-02-12,8.605656013488769,9.785648689270019,7.945652351379394,9.625645027160644,7.475162849426269,60145100
2021-02-16,9.579855384826658,10.099844398498533,6.879843177795408,7.279852333068845,5.16397708892822,80576300
2021-02-17,5.173349876403805,6.14335109710693,3.3933510971069296,4.76334621429443,2.684809226989742,97918500
2021-02-18,2.936446838378913,3.7364498901367256,1.1464535522461006,3.446456604003913,1.3858715820312426,96856700
2021-02-19,3.7893553924560592,4.259356613159184,2.3493529510498092,3.4193450164794967,1.3562422943115138,87668800
2021-02-22,1.3749944305419888,3.0850011444091763,-1.035001602172855,-0.6350000762939487,-2.636648025512713,103916400
2021-02-23,-3.042597923278791,-0.09260097503661768,-8.412600669860836,-0.9425994491577114,-2.9420196151733364,158273000
2021-02-24,-2.0240976333618335,-1.404102516174305,-4.7340967178344755,-1.6141016006469755,-3.605419349670413,111039900
2021-02-25,-2.4172997665405234,-0.6373009872436484,-6.557299156188961,-6.107302207946788,-8.029367942810069,148199500
2021-02-26,-4.6541036987304665,-2.3941015624999977,-6.04410308837889,-5.9840979003906085,-7.910458984374998,164560400
2021-03-01,-3.656000022888179,0.5240002822876022,-4.615999107360835,0.3840008926391647,-1.646081809997554,116307900
2021-03-02,0.8525036239624058,1.1625011825561558,-2.5474979019164863,-2.437497291564924,-4.4251529312133755,102260900
2021-03-03,-2.9245024490356286,-2.0245009231567366,-5.894503669738768,-5.674502449035629,-7.613551216125487,112966300
2021-03-04,-6.154050025939938,-4.304051551818844,-9.284047279357893,-7.7740527725219835,-9.682446632385265,178155000
2021-03-05,-7.083046684265128,-6.123047599792486,-10.493050346374503,-6.643051872253395,-8.571930656433096,153766600
2021-03-08,-7.27309970855714,-7.2031000137329215,-11.993100929260265,-11.843099403381359,-13.691617774963404,154376600
2021-03-09,-9.279301223754885,-6.249302444457996,-9.519299087524416,-7.219303665161135,-9.142948684692385,129525800
2021-03-10,-6.7430975723266755,-6.263101844787585,-8.98310306549071,-8.453096656799318,-10.359110145568849,111943300
2021-03-11,-6.014749107360842,-5.34475093841553,-7.294747886657703,-6.59475093841553,-8.53222805023195,103026500
2021-03-12,-8.287998504638665,-7.518001861572245,-9.527996368408196,-7.658001251220696,-9.580692596435526,88105100
2021-03-15,-7.41764636993409,-4.827650032043465,-8.407651863098138,-4.837652168273948,-6.807363471984871,92403800
2021-03-16,-3.2830530548095425,-1.7630487823486192,-4.263048782348619,-3.4130503082275254,-5.407869949340807,115227900
2021-03-17,-5.0761969375610505,-3.2661993789672863,-6.786203651428224,-4.366197853088366,-6.348139076232911,111932600
2021-03-18,-6.392302703857425,-6.092299652099598,-8.95230026245116,-8.742301177978504,-10.657050323486317,121229700
2021-03-19,-9.521548461914051,-7.991549682617176,-9.741549682617176,-9.43155212402344,-11.337725830078114,185549500
2021-03-22,-9.245648155212407,-5.705647239685035,-9.315647850036598,-6.185650596618643,-8.14584041595458,111912300
2021-03-23,-6.414848136901881,-5.504852104187037,-7.604850578308117,-7.204849052429211,-9.151542472839353,95467100
2021-03-24,-7.087350311279295,-7.007348480224607,-9.837350311279295,-9.817353668212888,-11.725114288330076,88530500
2021-03-25,-10.566949081420887,-8.446946334838856,-11.10694999694823,-9.516953659057606,-11.432664108276356,98844700
2021-03-26,-9.931301536560056,-8.801296653747556,-11.361301841735823,-9.071300926208494,-10.996845664978025,94071200
2021-03-29,-8.818798484802244,-7.888798179626477,-9.738796653747556,-9.078800621032713,-11.007214012145994,80819200
2021-03-30,-10.548449401855464,-10.25844848632812,-11.798449401855464,-10.75844848632812,-12.663195495605464,85671900
