Date,close_without_season
2019-01-02,
2019-01-03,
2019-01-04,
2019-01-07,
2019-01-08,
2019-01-09,
2019-01-10,
2019-01-11,
2019-01-14,
2019-01-15,
2019-01-16,
2019-01-17,
2019-01-18,
2019-01-22,
2019-01-23,
2019-01-24,
2019-01-25,
2019-01-28,
2019-01-29,
2019-01-30,
2019-01-31,
2019-02-01,
2019-02-04,
2019-02-05,
2019-02-06,
2019-02-07,
2019-02-08,
2019-02-11,
2019-02-12,
2019-02-13,
2019-02-14,
2019-02-15,
2019-02-19,
2019-02-20,
2019-02-21,
2019-02-22,
2019-02-25,
2019-02-26,
2019-02-27,
2019-02-28,
2019-03-01,
2019-03-04,
2019-03-05,
2019-03-06,
2019-03-07,
2019-03-08,
2019-03-11,
2019-03-12,
2019-03-13,
2019-03-14,
2019-03-15,
2019-03-18,
2019-03-19,
2019-03-20,
2019-03-21,
2019-03-22,
2019-03-25,
2019-03-26,
2019-03-27,
2019-03-28,
2019-03-29,
2019-04-01,
2019-04-02,
2019-04-03,
2019-04-04,
2019-04-05,
2019-04-08,
2019-04-09,
2019-04-10,
2019-04-11,
2019-04-12,
2019-04-15,
2019-04-16,
2019-04-17,
2019-04-18,
2019-04-22,
2019-04-23,
2019-04-24,
2019-04-25,
2019-04-26,
2019-04-29,
2019-04-30,
2019-05-01,
2019-05-02,
2019-05-03,
2019-05-06,
2019-05-07,
2019-05-08,
2019-05-09,
2019-05-10,
2019-05-13,
2019-05-14,
2019-05-15,
2019-05-16,
2019-05-17,
2019-05-20,
2019-05-21,
2019-05-22,
2019-05-23,
2019-05-24,
2019-05-28,
2019-05-29,
2019-05-30,
2019-05-31,
2019-06-03,
2019-06-04,
2019-06-05,
2019-06-06,
2019-06-07,
2019-06-10,
2019-06-11,
2019-06-12,
2019-06-13,
2019-06-14,
2019-06-17,
2019-06-18,
2019-06-19,
2019-06-20,
2019-06-21,
2019-06-24,
2019-06-25,
2019-06-26,
2019-06-27,
2019-06-28,
2019-07-01,
2019-07-02,
2019-07-03,
2019-07-05,
2019-07-08,
2019-07-09,
2019-07-10,
2019-07-11,
2019-07-12,
2019-07-15,
2019-07-16,
2019-07-17,
2019-07-18,
2019-07-19,
2019-07-22,
2019-07-23,
2019-07-24,
2019-07-25,
2019-07-26,
2019-07-29,
2019-07-30,
2019-07-31,
2019-08-01,
2019-08-02,
2019-08-05,
2019-08-06,
2019-08-07,
2019-08-08,
2019-08-09,
2019-08-12,
2019-08-13,
2019-08-14,
2019-08-15,
2019-08-16,
2019-08-19,
2019-08-20,
2019-08-21,
2019-08-22,
2019-08-23,
2019-08-26,
2019-08-27,
2019-08-28,
2019-08-29,
2019-08-30,
2019-09-03,
2019-09-04,
2019-09-05,
2019-09-06,
2019-09-09,
2019-09-10,
2019-09-11,
2019-09-12,
2019-09-13,
2019-09-16,
2019-09-17,
2019-09-18,
2019-09-19,2.7466017532348626
2019-09-20,5.162184543235624
2019-09-23,3.3557116435124428
2019-09-24,3.423929613221368
2019-09-25,3.872582015991206
2019-09-26,4.490539939186789
2019-09-27,3.2598316410609627
2019-09-30,5.891566716913587
2019-10-01,7.371624784798463
2019-10-02,5.323261733620854
2019-10-03,5.464568888346356
2019-10-04,6.945189804327285
2019-10-07,6.431115314114479
2019-10-08,7.403360175480913
2019-10-09,8.301502535343175
2019-10-10,7.738900067256047
2019-10-11,7.240010827960397
2019-10-14,6.800080962109931
2019-10-15,5.784902343750005
2019-10-16,2.2129599889119547
2019-10-17,1.5009640720912358
2019-10-18,1.8344785539868909
2019-10-21,1.6037057855394181
2019-10-22,0.946208022653238
2019-10-23,1.3317889280576978
2019-10-24,1.008334070841471
2019-10-25,1.9151403206273017
2019-10-28,2.252927912922651
2019-10-29,0.48364243238400206
2019-10-30,0.5583431514305346
2019-10-31,2.3765274429321224
2019-11-01,3.05036498599582
2019-11-04,3.2170506640178402
2019-11-05,3.1596142697621588
2019-11-06,2.368255925859721
2019-11-07,2.0098417461619604
2019-11-08,1.3048143954609728
2019-11-11,1.6607942668870948
2019-11-12,2.3431287644126115
2019-11-13,2.9353440248296607
2019-11-14,1.3484099917941563
2019-11-15,2.0572270512842934
2019-11-18,1.874097847316577
2019-11-19,1.2575671308784067
2019-11-20,0.9824670848440533
2019-11-21,0.6801012741891981
2019-11-22,-1.6630497757593758
2019-11-25,-0.4611698036587056
2019-11-26,-2.5307508904593377
2019-11-27,-2.7481236814248433
2019-11-29,-3.642373237609867
2019-12-02,-4.604451141357416
2019-12-03,-5.6734479522705
2019-12-04,-6.093576469421386
2019-12-05,-6.740727081298829
2019-12-06,-5.6182511520385745
2019-12-09,-4.903446083068843
2019-12-10,-2.9631465148925846
2019-12-11,-0.11112697601318189
2019-12-12,-0.8353272628784221
2019-12-13,-0.6772739028930559
2019-12-16,-0.809227981567382
2019-12-17,-0.6292012786865229
2019-12-18,-0.9322277069091882
2019-12-19,-2.9712034988403246
2019-12-20,-1.803349227905272
2019-12-23,-1.0687027740478499
2019-12-24,-1.912877578735355
2019-12-26,-1.5536492538452222
2019-12-27,-1.0481022644042919
2019-12-30,-1.0607262039184704
2019-12-31,-0.3979019546508842
2020-01-02,3.8604768753051815
2020-01-03,1.4233207702636719
2020-01-06,2.603896102905274
2020-01-07,1.9593294525146372
2020-01-08,1.780753211975103
2020-01-09,3.822274131774904
2020-01-10,5.5328229522705
2020-01-13,6.784621696472165
2020-01-14,4.851348533630379
2020-01-15,5.7309011077881
2020-01-16,4.279322166442874
2020-01-17,5.117880287170422
2020-01-21,2.4663530731201107
2020-01-22,3.9698803329467864
2020-01-23,7.102777938842777
2020-01-24,6.844102821350113
2020-01-27,5.07442890167237
2020-01-28,7.874801788330075
2020-01-29,13.106522483825692
2020-01-30,13.292449378967293
2020-01-31,9.105178070068362
2020-02-03,9.533702850341797
2020-02-04,11.69757736206055
2020-02-05,14.294729614257811
2020-02-06,14.841469993591318
2020-02-07,13.403075218200676
2020-02-10,14.625572509765625
2020-02-11,15.878994865417482
2020-02-12,17.668252792358395
2020-02-13,15.909949417114257
2020-02-14,15.860553283691402
2020-02-18,16.01555015563965
2020-02-19,17.096523704528806
2020-02-20,14.058773384094238
2020-02-21,10.140622291564938
2020-02-24,5.993949470520008
2020-02-25,2.5511467361450286
2020-02-26,3.5451246261596623
2020-02-27,-1.8169764709472744
2020-02-28,-1.7840048599243232
2020-03-02,3.7542275619506995
2020-03-03,2.0641740417480463
2020-03-04,4.527124786376952
2020-03-05,1.0065788269042955
2020-03-06,-0.381174316406252
2020-03-09,-6.912673873901369
2020-03-10,-0.3014237594604481
2020-03-11,-2.53207580566405
2020-03-12,-9.730101470947252
2020-03-13,-4.899902305603028
2020-03-16,-14.020324783325194
2020-03-17,-10.535925674438474
2020-03-18,-12.755948867797862
2020-03-19,-13.785947532653807
2020-03-20,-18.00027828216554
2020-03-23,-19.434428215026855
2020-03-24,-12.42737274169923
2020-03-25,-13.433175659179689
2020-03-26,-9.962102050781247
2020-03-27,-12.780526123046878
2020-03-30,-11.497977943420409
2020-03-31,-11.738130531311022
2020-04-01,-13.922324676513675
2020-04-02,-12.129055709838866
2020-04-03,-13.317849502563476
2020-04-06,-8.20892230987549
2020-04-07,-9.386628990173328
2020-04-08,-8.814271087646489
2020-04-09,-7.9278017425537115
2020-04-13,-5.160776710510262
2020-04-14,-0.4562072372436605
2020-04-15,-1.9391472625732362
2020-04-16,-1.9104954147338944
2020-04-17,-4.965898933410642
2020-04-20,-4.065703048706048
2020-04-21,-5.2325797653198265
2020-04-22,-0.9945195388793948
2020-04-23,-2.1580479049682637
2020-04-24,-1.418421325683589
2020-04-27,-3.4827659988403283
2020-04-28,-4.035580520629878
2020-04-29,-1.2633186340332045
2020-04-30,-1.7755004501342881
2020-05-01,-1.0397486877441435
2020-05-04,-0.7576503753662109
2020-05-05,-0.8176227951049879
2020-05-06,-2.4070761108398386
2020-05-07,-1.58974948883057
2020-05-08,-1.014845848083496
2020-05-11,-0.4012977218627962
2020-05-12,-0.5526504898071352
2020-05-13,-1.743951072692866
2020-05-14,-1.2910707092285136
2020-05-15,-1.7627304840087845
2020-05-18,-2.065001373291004
2020-05-19,-4.177998886108405
2020-05-20,-2.2718180847167915
2020-05-21,-5.5791469192504834
2020-05-22,-5.252069168090827
2020-05-26,-5.736269912719727
2020-05-27,-6.854775695800782
2020-05-28,-8.696601867675788
2020-05-29,-10.271750221252432
2020-06-01,-9.849075508117679
2020-06-02,-9.143928527832031
2020-06-03,-9.21682399749755
2020-06-04,-8.209975433349612
2020-06-05,-8.995001640319828
2020-06-08,-10.076777839660657
2020-06-09,-6.855375137329107
2020-06-10,-1.6633536148071357
2020-06-11,-5.781325607299799
2020-06-12,-8.862629394531254
2020-06-15,-8.624980468749996
2020-06-16,-7.44052825927735
2020-06-17,-8.026201095581051
2020-06-18,-8.950393447875975
2020-06-19,-7.971497955322256
2020-06-22,-8.49720626831055
2020-06-23,-8.013522834777818
2020-06-24,-10.064778137207036
2020-06-25,-6.978949546813958
2020-06-26,-11.852347373962402
2020-06-29,-9.912671470642074
2020-06-30,-9.129476776123042
2020-07-01,-5.687525711059578
2020-07-02,-3.2007773208618175
2020-07-06,-1.8180458450317474
2020-07-07,2.2918284988403457
2020-07-08,4.124101409912107
2020-07-09,-2.935445556640637
2020-07-10,-0.3040053176879809
2020-07-13,-4.9758197784423785
2020-07-14,-1.1235510253906043
2020-07-15,-0.27230163574218824
2020-07-16,3.60441997528077
2020-07-17,0.008027076721191406
2020-07-20,4.4482514572143685
2020-07-21,8.468327560424802
2020-07-22,-0.5234278488159134
2020-07-23,3.4935997772216822
2020-07-24,0.667821693420394
2020-07-27,4.319600677490257
2020-07-28,2.6557298278808403
2020-07-29,8.108271102905272
2020-07-30,9.924400825500477
2020-07-31,14.352703247070323
2020-08-03,16.584873924255362
2020-08-04,14.428596992492686
2020-08-05,16.63602153778075
2020-08-06,18.316395797729484
2020-08-07,15.796328010559066
2020-08-10,21.43997474670411
2020-08-11,17.290949707031245
2020-08-12,21.80850181579592
2020-08-13,17.395128250122085
2020-08-14,18.568551101684577
2020-08-17,15.735422401428224
2020-08-18,16.342852554321283
2020-08-19,16.01892086029052
2020-08-20,16.395201644897455
2020-08-21,22.75815711975099
2020-08-24,22.866451034545904
2020-08-25,21.609977188110378
2020-08-26,25.782297554016097
2020-08-27,26.044250526428243
2020-08-28,23.324553794860847
2020-08-31,27.633295555114746
2020-09-01,29.900218734741202
2020-09-02,25.84046897888183
2020-09-03,16.311824455261203
2020-09-04,14.303898506164556
2020-09-08,4.609505195617672
2020-09-09,10.462171974182127
2020-09-10,4.520721778869614
2020-09-11,1.9155031585693365
2020-09-14,3.130398330688479
2020-09-15,2.7003062438964776
2020-09-16,-2.5996763610839935
2020-09-17,-6.052179679870591
2020-09-18,-10.146431159973147
2020-09-21,-5.2837198257446545
2020-09-22,-4.651626625061014
2020-09-23,-8.607673873901348
2020-09-24,-10.57577236175537
2020-09-25,-7.731556205749499
2020-09-28,-6.786550445556642
2020-09-29,-8.641353111267094
2020-09-30,-6.189129295349119
2020-10-01,-4.0962508773803705
2020-10-02,-9.052122268676754
2020-10-05,-6.242202796936041
2020-10-06,-8.845473823547366
2020-10-07,-8.045702743530299
2020-10-08,-8.819625549316413
2020-10-09,-6.840646934509266
2020-10-12,3.8987967300414965
2020-10-13,-3.6118520736694393
2020-10-14,-5.358294525146505
2020-10-15,-8.053447341918956
2020-10-16,-8.075780067443844
2020-10-19,-6.282346229553227
2020-10-20,-7.5975965118408055
2020-10-21,-9.419673080444326
2020-10-22,-13.264619827270508
2020-10-23,-12.03754814147949
2020-10-26,-11.959521865844735
2020-10-27,-8.953123321533198
2020-10-28,-18.0693551635742
2020-10-29,-14.704899063110348
2020-10-30,-19.01992721557616
2020-11-02,-18.404577865600587
2020-11-03,-14.568972930908217
2020-11-04,-10.7972750854492
2020-11-05,-5.177720489501965
2020-11-06,-1.17461746215821
2020-11-09,-0.6164436340332031
2020-11-10,-4.14857414245607
2020-11-11,4.8536495971679585
2020-11-12,2.8551784515380945
2020-11-13,-3.4905752563476256
2020-11-16,0.04177749633787184
2020-11-17,-3.43947471618651
2020-11-18,-3.680282897949241
2020-11-19,-2.522774429321288
2020-11-20,3.316918182373044
2020-11-23,-4.573400650024425
2020-11-24,-2.5485737609863293
2020-11-25,6.704399261474604
2020-11-27,-0.23070358276366676
2020-11-30,15.784374618530265
2020-12-01,17.135052490234386
2020-12-02,17.04257911682126
2020-12-03,19.12187469482423
2020-12-04,20.732347183227546
2020-12-07,22.497623214721692
2020-12-08,7.679793319702128
2020-12-09,3.107797164916988
2020-12-10,0.9478207397460778
2020-12-11,2.7665516662597742
2020-12-14,-3.0160475921630923
2020-12-15,6.41047019958495
2020-12-16,8.364670028686547
2020-12-17,11.918398056030256
2020-12-18,7.480899887084959
2020-12-21,2.165567550659162
2020-12-22,7.05437980651854
2020-12-23,5.3064310455322214
2020-12-24,5.29885299682617
2020-12-28,8.935630111694351
2020-12-29,1.4854959869384903
2020-12-30,-4.7917253875732655
2020-12-31,-7.565922012329111
2021-01-04,-8.57716583251954
2021-01-05,-6.893228378295902
2021-01-06,-7.289453048706065
2021-01-07,-4.330831680297862
2021-01-08,-6.85894050598144
2021-01-11,-16.692347793579103
2021-01-12,-13.819794769287114
2021-01-13,0.30202995300294333
2021-01-14,-3.7313736724853452
2021-01-15,1.447527236938484
2021-01-19,-0.8190251922607672
2021-01-20,6.562149505615253
2021-01-21,12.221470260620125
2021-01-22,10.704780044555674
2021-01-25,13.969674301147464
2021-01-26,16.37190475463869
2021-01-27,16.247973327636714
2021-01-28,16.04187362670899
2021-01-29,8.906480941772472
2021-02-01,9.213524322509755
2021-02-02,15.551904525756825
2021-02-03,11.883752975463878
2021-02-04,12.046621551513667
2021-02-05,7.607867279052726
2021-02-08,9.660055389404306
2021-02-09,6.981767883300762
2021-02-10,6.50114528656006
2021-02-11,10.145936393737784
2021-02-12,7.537069549560556
2021-02-16,9.489497642517094
2021-02-17,4.977592468261747
2021-02-18,4.315980911254897
2021-02-19,2.812069587707512
2021-02-22,-6.966253852844233
2021-02-23,-5.347873344421373
2021-02-24,-5.7485773468017385
2021-02-25,-11.593499374389651
2021-02-26,-11.119994239807113
2021-03-01,3.3896984481811505
2021-03-02,-0.681547012329105
2021-03-03,-3.2427284240722685
2021-03-04,-5.451650085449231
2021-03-05,-2.495352554321272
2021-03-08,-6.87093093872069
2021-03-09,-2.358503112792988
2021-03-10,0.5063569641113189
2021-03-11,-2.6960510253906165
2021-03-12,5.3258480834960835
2021-03-15,7.8758763885498
2021-03-16,11.200495300292985
2021-03-17,4.325704803466792
2021-03-18,-4.201747512817377
2021-03-19,-3.667601547241219
2021-03-22,2.6932776641845777
2021-03-23,0.42284751892090355
2021-03-24,-4.565427703857409
2021-03-25,-5.420852050781249
2021-03-26,-4.729781036376963
2021-03-29,-5.181727371215814
2021-03-30,-4.809949188232423
2021-03-31,-2.1728504180908454
2021-04-01,-2.0703231811523324
2021-04-05,3.9014808654785043
2021-04-06,8.601575927734359
2021-04-07,7.642804946899389
2021-04-08,11.306851654052736
2021-04-09,13.862929306030281
2021-04-12,14.798900909423836
2021-04-13,15.214568328857439
2021-04-14,10.890949172973635
2021-04-15,15.637294921875025
2021-04-16,14.837327575683602
2021-04-19,13.436118850708013
2021-04-20,1.5794760894775521
2021-04-21,2.4463009643554727
2021-04-22,-0.7682215881347645
2021-04-23,2.514853286743161
2021-04-26,0.09583061218262223
2021-04-27,-3.1612513732909804
2021-04-28,-5.117872161865236
2021-04-29,-2.3747267150878884
2021-04-30,-5.6924496459961205
2021-05-03,-7.9410050964355605
2021-05-04,-15.989208145141589
2021-05-05,-14.479699249267583
2021-05-06,-14.672846221923834
2021-05-07,-18.97259284973144
2021-05-10,-23.025973587036134
2021-05-11,-28.92577560424806
2021-05-12,-32.38532936096192
2021-05-13,-25.769224700927737
2021-05-14,-26.485097045898428
2021-05-17,-21.651104431152362
2021-05-18,-27.066777877807638
2021-05-19,-32.51479438781739
2021-05-20,-31.867691345214823
2021-05-21,-30.656472167968758
2021-05-24,-20.481998748779276
2021-05-25,-18.625251770019517
2021-05-26,-8.578851089477524
2021-05-27,-15.14012825012206
2021-05-28,-16.045571441650367
2021-06-01,-19.662171783447263
2021-06-02,-24.36566085815427
2021-06-03,-29.84352363586426
2021-06-04,-24.25275207519529
2021-06-07,-21.325767898559562
2021-06-08,-11.961395416259762
2021-06-09,-9.58013687133787
2021-06-10,-14.353921966552747
2021-06-11,-9.154410400390631
2021-06-14,-5.926483612060551
2021-06-15,-14.142224349975592
2021-06-16,-15.459550247192382
2021-06-17,-12.839732208251945
2021-06-18,-14.779185867309565
2021-06-21,-13.10529769897461
2021-06-22,-7.154931106567361
2021-06-23,-10.921573410034185
2021-06-24,-5.414427719116219
2021-06-25,-5.0721228790283135
2021-06-28,-1.9241596221923771
2021-06-29,-2.3353448486328148
2021-06-30,-5.049345397949224
2021-07-01,-1.167045364379888
2021-07-02,2.0658803558349916
2021-07-06,9.092132034301756
2021-07-07,13.259308395385716
2021-07-08,8.558976135253914
2021-07-09,11.658645706176756
2021-07-12,14.804274673461904
2021-07-13,19.05782722473147
2021-07-14,22.03181976318359
2021-07-15,26.36521690368653
2021-07-16,17.89435432434084
2021-07-19,20.403371505737283
2021-07-20,17.96924491882322
2021-07-21,24.50136940002443
2021-07-22,22.9333334350586
2021-07-23,21.25312042236328
2021-07-26,17.77385635375974
2021-07-27,15.531206665039065
2021-07-28,14.466770401001014
2021-07-29,14.021975250244125
2021-07-30,15.34549850463867
2021-08-02,13.808010177612317
2021-08-03,15.344905471801766
2021-08-04,14.187695999145504
2021-08-05,13.03169540405274
2021-08-06,14.424498825073243
2021-08-09,13.490396347045902
2021-08-10,11.477507095336904
2021-08-11,10.0800032043457
2021-08-12,16.21960235595705
2021-08-13,13.308106689453126
2021-08-16,11.859496002197275
2021-08-17,7.607006301879892
2021-08-18,3.0003923034668105
2021-08-19,-3.5260967254638587
2021-08-20,0.04750183105468864
2021-08-23,-0.7844956970214554
2021-08-24,0.14719131469728097
2021-08-25,-3.2795959472656335
2021-08-26,-3.04750488281249
2021-08-27,0.12360710144042741
2021-08-30,4.678394546508797
2021-08-31,1.7697908020019355
2021-09-01,2.631894531250011
2021-09-02,-1.9602026367187477
2021-09-03,-0.4014962005615388
2021-09-07,1.271409912109391
2021-09-08,3.77889038085938
2021-09-09,0.11271827697751702
2021-09-10,-3.925402145385746
2021-09-13,-2.7669097900390653
2021-09-14,-6.879211654663081
2021-09-15,-11.214810409545919
2021-09-16,-6.209900360107426
2021-09-17,-6.710807342529293
2021-09-20,-5.560596694946284
2021-09-21,-3.8775123596191463
2021-09-22,-5.391985473632816
2021-09-23,1.3110066986084234
2021-09-24,-1.3407985687256025
2021-09-27,-3.6530106353759777
2021-09-28,-6.603789749145534
2021-09-29,-3.605801696777334
2021-09-30,-8.673198089599595
2021-10-01,-5.30101158142088
2021-10-04,-6.923498764038101
2021-10-05,-4.030900344848604
2021-10-06,-6.688699722290053
2021-10-07,-9.873200759887682
2021-10-08,-13.174011154174833
2021-10-11,-15.481201705932605
2021-10-12,-19.257608718872092
2021-10-13,-18.649795532226562
2021-10-14,-11.525099716186503
2021-10-15,-5.667607650756821
2021-10-18,-5.0454970550537155
2021-10-19,-4.848609619140632
2021-10-20,-6.309403762817382
2021-10-21,-8.366085927173344
2021-10-22,-8.72369621743961
2021-10-25,-10.215596623371582
2021-10-26,-6.972098032633454
2021-10-27,-8.31213848314789
2021-10-28,-5.69394849249656
2021-10-29,-8.144159991356645
2021-11-01,-6.293138570370871
2021-11-02,-2.3288574931385995
2021-11-03,-1.1297332848443205
2021-11-04,-3.1286104292280186
2021-11-05,0.6353921439431072
2021-11-08,-0.26865874454892946
2021-11-09,-1.9320260424946696
2021-11-10,-2.3209214782714724
2021-11-11,-5.007499956403464
2021-11-12,-7.930566024780262
2021-11-15,-7.044986363852914
2021-11-16,-2.3457025457311858
2021-11-17,1.012108840942389
2021-11-18,0.7399029743822183
2021-11-19,9.255770924886065
2021-11-22,7.122050159008467
2021-11-23,12.593340140894838
2021-11-24,7.418575948079422
2021-11-26,3.891899209924645
2021-11-29,2.9346659088134714
2021-11-30,4.617249798244899
2021-12-01,4.388131428033503
2021-12-02,9.765548008510024
2021-12-03,10.1041588537244
2021-12-06,9.52817871093751
2021-12-07,15.994150346215093
2021-12-08,22.60644299131448
2021-12-09,19.625146167461708
2021-12-10,24.205662860870376
2021-12-13,20.07722380380781
2021-12-14,20.995638791976432
2021-12-15,23.643651937265872
2021-12-16,16.187487538655574
2021-12-17,11.857733578439507
2021-12-20,7.039234934839699
2021-12-21,8.241875535396105
2021-12-22,6.255359409877231
2021-12-23,4.962022212635361
2021-12-27,14.379935223614737
2021-12-28,9.723572199119715
2021-12-29,10.662809952955996
2021-12-30,5.43070858525293
